/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -9.91
 -- None : 1.35
 -- right : 0.64
 -- left : -10.00

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.76
 -- None : -5.16
 -- right : 2.21
 -- left : 0.85

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -9.67
 -- None : 2.54
 -- right : 0.00
 -- left : -9.76

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- None : -4.46
 -- right : 0.28
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -9.62
 -- None : 2.43
 -- right : 0.35
 -- left : -10.65

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 2.06
 -- None : -5.72
 -- right : 0.18
 -- left : 1.03

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -10.65
 -- None : 2.12
 -- right : 0.00
 -- left : -6.87

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -9.34
 -- None : 2.07
 -- right : 0.44
 -- left : -9.93

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.95
 -- None : -4.92
 -- right : 0.81
 -- left : 1.29

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -29.48
 -- None : 2.03
 -- right : -18.54
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -7.30
 -- None : 1.13
 -- right : 0.00
 -- left : -29.64

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 0.16
 -- None : -4.62
 -- right : 1.91
 -- left : 0.91

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -0.02
 -- None : -4.66
 -- right : 1.00
 -- left : 0.36

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- None : 2.08
 -- right : -14.99
 -- left : -29.38

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -10.21
 -- None : 0.19
 -- right : 1.74
 -- left : -9.39

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -8.09
 -- None : 0.00
 -- right : 0.00
 -- left : -6.94

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -9.68
 -- None : 1.31
 -- right : 0.62
 -- left : -9.55

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 0.89
 -- None : -5.64
 -- right : 1.15
 -- left : 1.17

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -9.68
 -- None : 1.75
 -- right : 0.02
 -- left : -37.71

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- None : -4.48
 -- right : 2.73
 -- left : -14.64

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 2.17
 -- None : -4.35
 -- right : 0.98
 -- left : 1.15

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -39.67
 -- None : 0.79
 -- right : 0.00
 -- left : -40.52

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -30.63
 -- None : 0.78
 -- right : 1.28
 -- left : -40.59

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -10.43
 -- None : 2.28
 -- right : 0.21
 -- left : -10.44

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -9.75
 -- None : 1.14
 -- right : 1.52
 -- left : -9.59

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 1.82
 -- None : -4.36
 -- right : 0.80
 -- left : -19.58

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.73
 -- None : -4.67
 -- right : 1.14
 -- left : 0.77

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -7.94
 -- None : 2.36
 -- right : 0.24
 -- left : -9.78

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 1.51
 -- None : -4.46
 -- right : 2.28
 -- left : -15.53

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -40.25
 -- None : 1.13
 -- right : -15.71
 -- left : -30.59

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -8.01
 -- None : 0.00
 -- right : 0.94
 -- left : -9.28

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -37.09
 -- None : 0.00
 -- right : 0.17
 -- left : -36.82

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -39.42
 -- None : 2.13
 -- right : -15.11
 -- left : -29.92

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -9.02
 -- None : 1.05
 -- right : 0.00
 -- left : -9.92

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -9.90
 -- None : 0.75
 -- right : 1.49
 -- left : -9.50

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -8.07
 -- None : 0.27
 -- right : 2.18
 -- left : -30.32

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 1.80
 -- None : -4.24
 -- right : 0.96
 -- left : 0.27

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -29.80
 -- None : 0.99
 -- right : 0.00
 -- left : -29.38

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -8.11
 -- None : 0.00
 -- right : 0.00
 -- left : -30.71

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.50

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.04
 -- None : 0.00
 -- right : 1.56
 -- left : -18.94

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -30.67
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -39.33
 -- None : 0.92
 -- right : 1.42
 -- left : -39.03

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -40.34
 -- None : 2.38
 -- right : 0.28
 -- left : -38.03

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -7.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -0.17
 -- None : -4.61
 -- right : 1.01
 -- left : -19.77

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.14
 -- None : -5.31
 -- right : 1.97
 -- left : 0.93

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.75
 -- None : -4.35
 -- right : 2.10
 -- left : 0.77

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 1.36
 -- None : -4.27
 -- right : 1.71
 -- left : -20.20

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 1.68
 -- None : -5.18
 -- right : 0.11
 -- left : 0.25

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 1.10
 -- None : -5.77
 -- right : 0.29
 -- left : 1.80

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -9.29
 -- None : 0.44
 -- right : 2.24
 -- left : -9.37

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.74
 -- None : -4.71
 -- right : 0.15
 -- left : 0.18

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -30.02
 -- None : 0.00
 -- right : 0.43
