/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -9.64
 -- None : 2.47
 -- right : 0.39
 -- left : -10.28

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.38
 -- None : -4.38
 -- right : 2.19
 -- left : 0.41

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -9.88
 -- None : 1.72
 -- right : 0.50
 -- left : -7.56

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- None : -4.16
 -- right : 0.20
 -- left : -19.93

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.08
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -10.43
 -- None : 0.92
 -- right : 0.74
 -- left : -10.46

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -0.05
 -- None : -3.72
 -- right : 1.17
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 1.29
 -- None : -4.71
 -- right : 1.27
 -- left : 0.24

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -30.75

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- None : 2.28
 -- right : 0.00
 -- left : -7.15

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -9.74
 -- None : 2.34
 -- right : 0.89
 -- left : -9.38

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.94
 -- None : -4.72
 -- right : 2.27
 -- left : 1.17

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -29.25
 -- None : 1.28
 -- right : -14.54
 -- left : -30.20

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 0.48
 -- None : -5.47
 -- right : 1.76
 -- left : 1.01

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -0.45
 -- None : 0.00
 -- right : 2.42
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -30.20
 -- None : 1.46
 -- right : -18.65
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -10.07
 -- None : 0.66
 -- right : 2.71
 -- left : -9.80

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.86
 -- left : -7.94

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.06
